INFO:numexpr.utils:Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
        7.10266653,  9.82018761, 13.01570492,  9.41446686,  6.11188097,
        7.08611127, 14.30646318,  7.08945749,  9.01281824, 10.79261268,
        5.88842553, 11.66071255,  9.84974807,  5.62640076, 10.55719581,
        9.2548453 ,  7.1220303 , 13.27635001,  2.97914591,  8.53036898,
       10.17573671,  1.95299571,  5.83313985,  4.72347567,  8.03072078,
       11.73373652,  3.01890332,  1.82339293,  5.46703218,  7.46086484]), array([ 4.89776438e+00,  1.18451195e+01,  1.03097963e+01,  8.84626234e-01,
        6.10442062e+00,  5.59527578e+00,  5.52032778e+00,  1.23487412e+01,
        5.21614417e+00,  1.01143250e+01,  1.03208185e+00,  1.12431568e+01,
        8.51999655e+00,  2.85691997e-01,  6.16498975e+00,  7.53203402e-01,
        8.52271201e+00,  1.27007019e+01,  1.04007790e+01,  9.48704649e+00,
        7.46428941e+00,  2.46948760e+00,  4.26081710e+00,  4.60985920e+00,
        7.61366126e+00,  7.18811933e+00,  5.97615764e-01,  5.73877510e+00,
        8.67393950e+00,  2.73400747e+00,  8.28517774e+00,  6.91913899e+00,
        7.39406123e+00,  5.98191480e+00,  3.79316408e+00,  6.09480191e+00,
        9.17270311e+00,  5.91325702e+00,  6.47572109e+00,  4.07337135e+00,
        1.66768875e+00,  5.20445142e+00,  7.47341891e+00,  8.06412453e+00,
        2.40361716e+00,  1.08408089e+01,  4.13980847e+00,  1.82495819e+01,
        5.49253563e+00,  1.18542180e+01,  9.78195276e+00,  6.41867313e+00,
        3.32996928e+00,  1.18477249e+01,  1.06275162e+01,  5.48169238e+00,
        6.49350192e+00,  6.06556105e+00,  3.08097337e+00,  1.61463098e+01,
        6.62322482e+00,  8.32011905e+00,  1.64637820e+01,  7.89542115e+00,
        7.27306295e+00,  1.06601587e+01,  1.07493786e-02,  9.06180551e+00,
        4.57166359e+00,  1.72551390e+01,  7.28406285e+00,  7.46849897e+00,
        7.54164274e+00,  4.26617383e+00,  1.00135506e+01,  4.45545004e+00,
        8.93653586e+00,  9.61436670e+00,  9.29034305e+00,  8.81754878e+00,
        8.00730239e+00,  5.22434321e+00,  4.30010606e+00,  9.32461248e+00,
        1.25665776e+01,  7.69909633e+00,  1.22226731e+01, -1.29967292e+00,
        6.38267121e+00,  8.56429203e+00,  2.49110763e+00,  1.02125388e+01,
        6.79080975e+00,  9.47296463e+00,  8.80099215e+00,  6.30237792e+00,
        8.54052611e+00, -1.79945509e+00,  1.12915790e+01, -1.04173284e-01,
        1.11706539e+01,  9.28075965e+00,  5.93141184e+00,  1.39086409e+01,
        1.05510750e+01,  8.05921804e+00,  7.35693100e+00,  3.86098540e+00,
        6.20585187e+00,  3.79154586e+00,  3.27768627e+00,  1.44658040e+01,
        1.21027092e+01,  8.57685393e+00,  7.03510552e+00,  7.19009636e+00,
        4.19912980e+00,  8.73484482e+00,  1.21992344e+01,  8.41373902e+00,
        4.77843406e+00,  3.81553005e+00,  4.31176204e+00, -4.60310509e-01,
        1.16782506e+01,  1.34921984e+01,  5.03799158e+00,  6.07831763e+00,
        7.01015746e+00,  8.38465140e+00,  1.02609345e+01,  6.13965152e+00,
        1.23704193e+01,  8.21128988e-01,  1.05942671e+01,  1.02174917e+01,
        9.53557528e+00,  7.82929950e+00,  4.72273681e+00,  1.04195589e+01,
        3.69241827e+00,  9.55303013e+00,  3.36483107e+00,  9.17822082e+00,
        1.20892650e+01,  9.17976227e+00,  1.23298659e+01,  6.95756253e+00,
        1.16871169e+01,  6.97666185e+00,  7.59177684e+00,  4.52031553e+00,
        1.20159886e+01,  4.97323000e+00,  6.82654657e+00,  9.56368746e+00,
        4.38185391e+00,  6.17586415e+00,  6.71900362e+00,  6.18521451e+00,
        7.67934934e+00,  8.43976472e+00,  4.19692111e+00,  7.85415255e+00,
        6.56163017e+00,  4.64431978e+00,  6.53789930e+00,  7.76927566e+00,
        7.10158601e+00,  1.00160710e+01,  3.79139336e+00,  1.40561296e+01,
        5.50968861e+00,  8.90590079e+00,  1.19909147e+01,  5.30511761e+00,
        9.68575679e+00,  4.49959400e+00,  1.11781810e+01,  8.61151725e+00,
        8.28547715e+00,  3.50259124e+00,  2.51723695e+00,  8.35686434e+00,
        1.07358681e+01,  1.01688294e+01,  1.13692022e+01,  5.87559400e+00,
        9.04365032e+00,  8.74578178e+00,  2.94541834e+00,  7.06481215e+00,
        7.16865506e+00,  3.74481677e+00,  7.73961902e+00,  1.04264665e+01,
        8.15801320e+00,  6.36819945e+00,  1.01666256e+01,  5.04795677e+00,
        1.00697159e+01,  7.62069361e+00,  3.95614345e+00,  4.80250686e+00,
        7.14273148e+00,  1.03430154e+01,  9.12768883e+00,  1.04411919e+01,
        5.59661284e+00,  1.12014531e+01,  8.79762359e+00,  3.41567670e+00,
        3.59440984e+00,  9.88301990e+00,  9.02543902e+00,  1.32079246e+01,
        1.39504735e+01,  1.34814458e+01,  4.34425705e+00,  3.71856449e+00,
        9.74045158e+00,  1.13341153e+01,  1.43951030e+01,  8.43629091e+00,
        9.04786419e+00,  5.42637470e+00,  9.43162443e+00,  5.85207612e+00,
        1.01158466e+01,  1.00937002e+01,  8.99594465e+00,  3.21939282e+00,
        1.19598782e+01, -2.33052775e+00,  6.28312848e+00,  6.46040097e+00,
        6.09609960e+00,  4.94914988e+00,  1.33100617e+01,  1.23959227e+01,
        8.48007012e+00,  1.16910607e+01,  1.41902228e+01,  1.29398514e+01,
        6.36541200e+00,  5.43605842e+00,  1.03371760e+01,  3.82339351e+00,
        5.13241632e+00,  3.31062307e+00,  6.47370963e+00,  1.53995910e+01,
        1.07701081e+00,  7.31944365e+00,  4.79343581e+00,  7.18423883e+00,
        8.41974829e+00, -9.60982591e-01,  3.46734482e+00,  6.41364339e+00,
        4.58141819e+00,  7.99093604e+00,  7.87812063e+00,  1.71477912e+01,
        8.97787706e+00,  7.65979673e+00,  3.86736225e+00,  5.63364262e+00,
        3.96864461e+00,  1.86320280e+01,  3.36342615e+00,  7.61586804e+00,
        5.44914565e+00,  8.75348933e+00,  5.13099579e+00,  1.47069285e+01,
        1.34314730e+01,  1.09769593e+01,  4.62059148e+00,  9.51482842e+00,
        1.26972735e+01, -1.72036754e+00,  8.64253591e-01,  8.25003503e+00,
        3.19647771e+00,  3.94913601e+00,  1.27769115e+01,  7.76344464e+00,
        1.48181255e+01,  1.40866088e+01,  2.31326101e+00,  1.37296268e+01,
        7.61510998e+00,  6.68449315e+00,  4.66148209e+00,  8.37942195e+00,
        1.22692925e+01,  8.04012491e+00,  4.46979900e+00,  9.83840826e+00,
        1.06446388e+01, -7.57960241e-01, -5.28251868e+00,  7.48529505e+00,
        9.37437998e+00,  1.06869267e+01,  1.00881514e+01,  3.21968416e-01,
        1.05259958e+01,  1.56589997e+01,  4.48317848e+00,  1.48422421e+00,
        4.42966753e+00, -5.15264061e-01,  5.80803043e+00,  2.53513492e+00,
        1.26244377e+00,  7.01079590e+00,  1.03769115e+00,  8.03059481e+00,
        9.53555662e+00,  5.43336685e+00,  5.47705574e+00,  1.11638626e+01,
        7.33513078e+00,  1.76125555e+01,  8.63056489e+00,  5.94670424e+00,
        2.85132583e+00,  6.41004332e+00,  1.15818300e+01,  8.90104264e+00,
        1.21340302e+00,  4.98116852e+00,  1.04155574e+01,  9.38321699e+00,
        6.39888747e+00,  8.06983298e+00,  7.50917552e+00,  4.35794777e+00,
        8.46135424e+00,  4.38637337e+00,  5.65537208e+00,  8.61886207e+00,
        5.68936204e+00,  3.74601560e+00,  3.22669836e+00,  5.56624937e+00,
        1.37229058e+01,  1.29616533e+01,  1.90737489e+00,  6.62451178e+00,
        4.69076143e+00,  1.70247860e+01,  7.91134936e+00,  7.50086598e+00,
        1.41107067e+01,  1.21178331e+01,  8.93480523e+00,  7.13975926e+00,
        7.87546889e+00,  1.11044533e+00,  9.11396714e+00,  6.94538255e+00,
        9.45209003e+00,  1.11186472e+01,  8.22801886e+00,  7.08228586e+00,
        6.63302042e+00,  1.78707269e+00,  1.33287013e+01,  9.54431148e+00,
        5.42381566e+00,  7.93302790e+00,  1.50268541e+01,  4.84278203e+00,
        1.18898504e+00,  2.88524128e+00,  9.03448517e+00,  6.46786199e+00,
        1.53884767e+01,  3.34566682e+00,  1.82323062e+00,  1.11814281e+01,
        3.36873891e+00,  1.50714082e+00,  5.21217222e+00,  9.93397450e+00,
        7.70827801e+00,  1.09376099e+01,  9.82777125e+00,  7.66157478e+00,
        5.59602087e+00,  1.36160830e+01,  1.06068599e+01,  2.73970636e+00,
        8.94105471e+00,  1.21432684e+01,  1.44240268e+01, -4.16422265e+00,
        6.61143641e+00,  7.90208801e+00,  1.34794735e+01,  1.44088815e+01,
        5.65987987e+00,  9.94029143e+00,  5.54481781e+00,  1.11995227e+01,
        5.07395901e+00,  1.16520511e+01,  7.48736032e+00,  6.07431728e+00,
        1.78566033e+00, -1.56760144e+00,  9.42822891e+00,  1.04860334e+01,
        7.78242772e+00,  8.64834244e+00,  7.71854052e+00,  1.32934445e+01,
        7.43544354e+00,  1.03538834e+01,  9.97865299e+00,  8.80603278e+00,
       -2.48649573e+00,  9.43053411e+00,  3.79864477e+00,  8.80226271e+00,
        1.12651134e+01,  2.74647891e+00,  1.30726898e+01,  8.94695746e+00,
        3.57983505e+00,  5.30382290e+00,  5.98657854e+00,  8.42697729e+00,
        3.99917626e+00,  1.01318607e+01,  6.11075007e+00,  3.96126268e+00,
        8.88177840e+00,  5.71454975e+00,  5.29571426e+00, -1.88243872e-01,
        6.56240022e-01,  6.47999271e+00,  1.36473554e+01,  7.07233735e+00,
        6.08725694e+00,  1.14675498e+01,  1.04622181e+01,  1.25428805e+01,
       -6.75669255e+00,  1.00921799e+01,  7.14136807e+00,  1.01085758e+01,
        5.87863157e+00,  7.06466621e+00,  4.57184643e+00, -3.28492883e+00,
        8.67438265e+00,  8.61916252e+00,  1.67108463e+00,  2.17375771e+00,
        9.10454533e+00,  7.98619777e+00,  7.38613353e+00,  5.00206455e+00,
        5.83164214e+00,  1.41466532e+01,  9.02165421e+00,  7.58879795e+00,
        8.59564322e+00,  1.46194842e+01,  7.40123711e+00,  3.00246952e+00,
        1.23211159e+01,  6.83661669e+00,  1.12468348e+01,  1.19354818e+01,
        1.28862866e+01,  3.17411310e+00,  5.06134040e+00,  3.42622911e+00,
        5.60330477e+00,  8.77503993e+00,  1.29588908e+01,  6.57362901e+00,
        1.11819308e+01,  4.25695747e+00,  8.89207662e+00,  1.07113120e+01,
        1.65020885e+00,  1.12202539e+01,  1.60618820e+00,  4.80768473e+00,
        8.17413859e+00,  3.53573268e+00,  8.85635699e+00,  6.69056456e+00,
        8.70078943e+00,  1.24686660e+01,  7.43487003e+00, -2.37043738e+00,
        8.77343166e+00,  8.51151663e+00,  2.59931895e+00,  8.35445377e+00,
        1.05296658e+01,  1.13136662e+01,  4.72826615e+00,  1.57585002e+00,
        1.08155296e+01,  9.28879410e+00,  7.57929585e+00,  3.30866126e+00,
        7.57307944e+00,  7.60198652e+00,  1.24999567e+01,  5.88013742e+00,
        1.36517846e+01,  1.16093641e+01,  9.31109649e+00,  3.57881536e+00,
        7.88390658e+00,  9.05460264e+00,  2.03963670e+00,  4.10465465e+00,
        8.81233463e+00,  1.09179157e+01,  7.18212995e+00,  5.35302881e+00,
        1.11045973e+01,  5.57958973e+00,  1.32129981e+01,  9.86893031e+00,
        4.94444030e+00,  3.11017122e+00,  6.90659459e+00,  1.63195654e+00,
        6.43850598e+00,  7.50855506e+00,  4.27308707e+00,  3.76360630e+00,
       -1.16404406e+00,  1.41899631e+01,  4.27216402e+00,  6.17143463e+00,
        6.95756559e+00,  1.30695826e+00,  3.40321368e+00,  1.33342226e+01,
        1.10396843e+01,  3.09820816e+00,  4.30994260e+00,  6.99879869e+00,
        5.90909255e+00,  4.20335069e+00,  7.02829865e+00,  1.16475589e+01,
        8.07299244e+00,  5.24781199e+00,  1.08494678e+01, -9.16031417e-01,
        1.18668090e+01,  3.36071574e+00,  8.85079726e-01,  4.97142621e+00,
        5.26788509e+00,  6.62218735e+00,  4.94950679e+00,  9.77968878e+00,
        6.58124109e+00,  8.54571557e+00,  5.39737163e+00,  9.61492418e+00,
        9.75651021e+00,  7.49272518e+00,  6.54125728e+00,  8.52460395e+00,
        5.20893486e+00,  1.57770585e+01,  1.49489296e+01,  5.04765258e+00,
        5.79045584e+00,  3.21162699e+00,  4.77990434e+00,  1.85899626e+01,
       -1.66641113e-01,  9.62939607e+00,  7.91770139e+00,  8.73771387e+00,
        1.19020459e+01,  2.78089075e+00,  6.89658306e+00,  1.65838016e+01,
        7.34163578e+00,  9.17063678e+00,  8.84223058e+00,  9.96056190e+00,
        2.98976436e+00,  8.77381928e+00,  1.18170569e+01,  4.20605342e+00,
        1.46066095e+01,  9.20280418e+00,  3.08813137e+00,  9.66362670e+00,
        6.06789425e+00,  5.71932143e+00,  7.61190479e+00,  7.66149503e+00,
        9.04365954e+00,  1.12774475e+01,  8.16610391e+00,  1.04042256e+01,
        8.05538993e+00,  1.39884638e+01, -1.82767827e+00,  1.11211828e+01,
        7.82304033e+00,  1.30078207e+01,  8.90256963e+00,  6.60612564e+00,
        1.81289632e+00,  7.75995115e+00,  6.44340335e+00,  2.39137507e+00,
        8.13145015e+00,  4.83209951e+00,  7.51698441e+00,  3.59531217e+00,
        5.03097928e+00,  5.41004868e+00,  1.32712323e+01,  1.10726076e+01,
        7.51348662e+00,  2.75707632e+00, -2.74868372e+00,  1.00774683e+01,
        6.18024224e+00,  1.20373469e+01,  8.01082503e+00,  4.41223573e+00,
        8.72272889e+00,  9.05009575e+00,  9.46760483e+00, -2.98381334e-01,
        1.11157946e+01,  7.87401409e+00,  7.69879464e+00,  2.09993297e-01,
        4.81680140e+00,  4.92132264e+00,  1.73287672e+01,  1.14036503e+01,
        7.23782309e+00,  3.74118004e+00,  5.71969706e+00,  4.09053448e+00,
        2.28483146e-01,  1.26631634e+00,  1.27858078e+01,  8.81772154e+00,
        1.71515949e+01,  7.62827726e+00,  1.22831757e+01,  6.54483867e+00,
        7.75948138e+00,  6.98679910e+00,  4.94143809e+00,  7.30170985e+00,
       -1.81546884e+00,  1.28251482e+01, -1.42524871e-01,  7.83155538e+00,
        4.55236659e+00,  9.60467828e+00,  2.32989483e+00,  9.12864521e+00,
        2.05617860e+00,  1.35733860e+00,  8.22669202e+00,  5.45065105e+00,
        1.01507762e+01,  9.89199537e+00,  7.59729380e+00,  8.75614981e-01,
        3.50130956e+00,  7.59118650e+00,  8.58313775e+00,  5.78171501e+00,
        5.53475647e+00,  7.06032263e+00,  4.57787153e+00,  3.45258053e+00,
        9.89342857e+00,  1.07744306e+01,  1.03331821e+01,  1.50873160e+01,
        1.11379782e+01,  4.80838487e+00,  5.27147792e+00,  5.31325744e+00,
       -1.44899166e-01,  3.08137082e+00,  1.13970722e+01,  8.70830277e+00,
        9.89089497e+00,  4.35141738e+00,  8.21847794e+00,  6.85380403e+00,
        2.12644898e+00,  1.05465404e+01,  9.36420704e+00,  1.20473288e+01,
        1.57453519e+01,  5.09692881e+00,  1.57631877e+01,  5.32515223e+00,
        4.86809350e+00,  8.94302370e+00,  1.14164219e+01,  6.61174405e+00,
        3.42198377e+00,  1.07079358e+01,  1.10923156e+01,  1.28690921e+01,
        6.33699043e+00,  1.23334559e+01,  1.01938458e+01,  1.20437165e+01,
        5.21547920e+00,  7.91762682e+00,  1.19249499e+01,  5.20169624e+00,
        5.05269388e+00,  3.55894887e+00,  5.65956673e+00,  7.64767328e+00,
        7.20975201e+00,  6.68019990e+00,  8.04124978e+00,  7.09907173e+00,
        1.04386097e+01,  7.73580503e+00,  6.08022398e+00,  8.06452544e+00,
        5.71159324e+00,  6.51389585e+00,  1.10021953e+01,  1.07872481e+01,
        2.78933845e+00,  1.37401330e+01,  9.72372518e+00,  8.17771674e+00,
       -3.12574255e-02,  4.57451645e+00,  3.34453335e+00,  1.60784087e+01,
        7.79368760e+00,  4.97505554e+00,  1.53571448e+01,  6.39393495e+00,
        1.18044775e+01,  5.99815109e+00,  3.04217002e+00,  4.62310782e+00,
        1.97892406e+00,  8.57600171e+00,  7.72352866e+00,  1.04483981e+01,
        1.36210326e+01,  1.02501915e+01,  7.03842622e+00,  7.80886818e+00,
        1.51255499e+01,  7.64179093e+00,  1.00454870e+01,  1.12755086e+01,
        6.55504597e+00,  1.28960863e+01,  1.10806808e+01,  6.70811413e+00,
        1.17113999e+01,  1.01795826e+01,  7.26174763e+00,  1.39253533e+01,
        3.82541432e+00,  9.13610384e+00,  1.10007468e+01,  2.86646772e+00,
        6.59057160e+00,  5.48417240e+00,  8.39216889e+00,  1.26098468e+01,
        3.57459161e+00,  2.66340357e+00,  6.00902765e+00,  8.47696497e+00])]
l55INFO:numexpr.utils:Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
WARNING:root:[array([-1.66501844e+00,  4.07230412e+00,  7.89388947e+00,  1.29079894e+00,
       -4.12819157e+00, -1.75203708e+00, -4.36242188e+00,  6.56307698e+00,
        3.71126731e+00,  1.85144356e+00, -5.31594810e+00,  1.53722728e+00,
        3.03772790e+00,  7.56457572e-01,  9.26129253e-01, -4.29595038e+00,
        2.26590381e+00,  5.35266456e+00,  3.17933796e+00,  6.47666988e-01,
        4.24518557e-01, -7.23345678e-01, -4.00781704e+00, -4.84344649e+00,
        5.85302232e+00,  2.12677677e+00, -1.23448238e+00,  1.47242296e+00,
        1.51423301e+00,  2.01676244e+00,  1.38045267e+00,  5.13767619e+00,
        2.85149143e+00, -3.78300313e+00,  6.21651722e-01, -2.76535369e+00,
        2.00356722e+00,  2.22361393e+00,  2.77031784e+00, -1.06221369e+00,
       -4.68513807e+00, -1.34543776e+00,  4.61262351e+00,  3.47333568e+00,
       -6.53560305e+00,  6.68352591e+00,  1.37937684e+00,  1.59132994e+01,
       -4.45168691e-01,  7.38477670e+00,  4.03499711e+00, -1.33312891e+00,
       -3.81326990e+00,  7.63855481e+00,  4.57516229e+00,  6.97470269e+00,
        1.74053912e+00, -4.50322726e-01, -4.60253022e+00,  7.76865994e+00,
        2.26509954e+00,  5.71917462e+00,  3.14836636e+00,  2.50187779e+00,
        2.85046985e+00,  7.76842682e+00, -8.88688187e+00,  2.00077224e+00,
        2.78172807e+00,  1.39995080e+01, -8.29665690e-01,  1.98641524e+00,
       -8.67893729e-01, -6.68957107e+00,  4.67299846e+00,  3.23432225e-01,
        5.30045877e+00,  3.63126285e+00,  3.07796163e+00,  1.45694774e+00,
        3.74675702e+00,  3.81923594e+00, -4.65972579e+00,  3.89258170e-01,
        7.63293782e+00, -3.98509838e+00,  4.56863890e+00, -6.68073733e+00,
        7.16503787e-01,  1.83975084e+00,  4.64893770e-01,  1.42898669e+00,
       -2.79115685e+00,  6.48691668e+00, -5.23885160e-02,  4.29681098e+00,
        4.40658805e+00, -6.61622699e+00,  5.37527553e+00, -3.97003131e+00,
        3.34417491e+00,  6.47353594e+00, -1.51676856e+00,  8.68262311e+00,
        2.03299054e+00,  4.29536973e+00,  1.73055046e+00,  7.71521458e-01,
       -3.21419920e+00, -2.22976446e+00,  4.61510552e+00,  5.80796284e+00,
        1.91067441e+00,  4.27797362e-01,  4.73349492e+00,  4.38452736e+00,
       -7.52119368e-01,  3.74246810e+00,  9.76307637e+00,  3.63688736e+00,
        4.47091711e-02, -2.48879337e+00,  1.01364836e+00,  5.21751623e-01,
        4.55559957e+00,  7.14325356e+00, -2.61868731e+00,  4.68981639e+00,
        1.39771919e+00,  7.25495959e+00, -4.39423176e-01, -3.98479670e+00,
        6.12669897e+00, -5.55360946e+00,  4.63146062e+00,  6.92583815e+00,
        4.96407744e+00, -2.05983399e-02, -2.25764709e+00,  3.12917386e+00,
